timestamp,value
14190,19
14191,37
14192,34
14193,38
14194,22
14195,21
14196,25
14197,24
14198,21
14199,25
14200,19
14201,27
14202,29
14203,32
14204,23
14205,37
14206,25
14207,37
14208,24
14209,24
14210,25
14211,22
14212,23
14213,22
14214,31
14215,38
14216,34
14217,21
14218,26
14219,15
14220,47
14221,31
14222,34
14223,34
14224,28
14225,22
14226,28
14227,22
14228,18
14229,17
14230,100
14231,63
14232,40
14233,30
14234,38
14235,24
14236,27
14237,21
14238,25
14239,20
14240,23
14241,26
14242,30
14243,27
14244,36
14245,36
14246,34
14247,30
14248,47
14249,29
14250,26
14251,24
14252,22
14253,35
14254,27
14255,34
14256,35
14257,48
14258,21
14259,18
14260,31
14261,36
14262,37
14263,34
14264,31
14265,23
14266,33
14267,30
14268,21
14269,32
14270,20
14271,34
14272,15
14273,17
14274,16
14275,35
14276,56
14277,66
14278,58
14279,18
14280,31
14281,37
14282,30
14283,35
14284,35
14285,38
14286,31
14287,41
14288,40
14289,42
14290,29
14291,34
14292,50
14293,44
14294,35
14295,34
14296,71
14297,59
14298,51
14299,45
14300,32
14301,38
14302,44
14303,45
14304,42
14305,55
14306,41
14307,42
14308,41
14309,69
14310,62
14311,57
14312,58
14313,49
14314,48
14315,31
14316,64
14317,109
14318,69
14319,56
14320,69
14321,63
14322,52
14323,65
14324,71
14325,73
14326,78
14327,59
14328,57
14329,76
14330,101
14331,97
14332,77
14333,60
14334,71
14335,67
14336,75
14337,75
14338,67
14339,61
14340,54
14341,62
14342,48
14343,35
14344,50
14345,83
14346,48
14347,40
14348,95
14349,84
14350,97
14351,85
14352,66
14353,66
14354,70
14355,125
14356,114
14357,115
14358,113
14359,112
14360,92
14361,90
14362,101
14363,90
14364,87
14365,130
14366,89
14367,69
14368,102
14369,85
14370,75
14371,77
14372,69
14373,46
14374,46
14375,55
14376,58
14377,53
14378,57
14379,76
14380,104
14381,68
14382,78
14383,69
14384,64
14385,68
14386,59
14387,56
14388,50
14389,55
14390,39
14391,48
14392,43
14393,99
14394,58
14395,57
14396,63
14397,52
14398,58
14399,53
14400,58
14401,40
14402,45
14403,44
14404,55
14405,54
14406,49
14407,49
14408,37
14409,56
14410,60
14411,38
14412,64
14413,60
14414,55
14415,55
14416,60
14417,79
14418,57
14419,43
14420,53
14421,67
14422,45
14423,41
14424,31
14425,53
14426,95
14427,67
14428,58
14429,49
14430,68
14431,68
14432,67
14433,63
14434,77
14435,69
14436,65
14437,80
14438,73
14439,67
14440,47
14441,48
14442,51
14443,49
14444,43
14445,49
14446,48
14447,51
14448,38
14449,51
14450,45
14451,36
14452,53
14453,60
14454,51
14455,60
14456,47
14457,31
14458,50
14459,44
14460,47
14461,37
14462,58
14463,58
14464,53
14465,49
14466,51
14467,46
14468,50
14469,43
14470,51
14471,48
14472,29
14473,37
14474,43
14475,33
14476,30
14477,35
14478,25
14479,30
14480,31
14481,15
14482,22
14483,22
14484,28
14485,38
14486,36
14487,20
14488,25
14489,19
14490,23
14491,35
14492,35
14493,25
14494,27
14495,24
14496,25
14497,19
14498,26
14499,27
14500,21
14501,24
14502,25
14503,27
14504,34
14505,30
14506,31
14507,32
14508,36
14509,29
14510,20
14511,20
14512,22
14513,26
14514,21
14515,34
14516,20
14517,26
14518,33
14519,27
14520,38
14521,31
14522,39
14523,31
14524,28
14525,23
14526,25
14527,21
14528,22
14529,25
14530,26
14531,19
14532,35
14533,21
14534,25
14535,33
14536,28
14537,47
14538,33
14539,34
14540,37
14541,52
14542,51
14543,37
14544,36
14545,49
14546,34
14547,22
14548,23
14549,43
14550,30
14551,32
14552,31
14553,30
14554,29
14555,27
14556,33
14557,20
14558,28
14559,21
14560,39
14561,27
14562,24
14563,32
14564,44
14565,31
14566,29
14567,27
14568,22
14569,32
14570,18
14571,29
14572,36
14573,44
14574,50
14575,40
14576,33
14577,56
14578,52
14579,32
14580,30
14581,50
14582,31
14583,31
14584,34
14585,41
14586,32
14587,47
14588,39
14589,35
14590,61
14591,55
14592,62
14593,65
14594,36
14595,26
14596,50
14597,45
14598,33
14599,26
14600,52
14601,36
14602,43
14603,47
14604,30
14605,49
14606,51
14607,40
14608,75
14609,54
14610,53
14611,55
14612,56
14613,30
14614,48
14615,32
14616,30
14617,36
14618,57
14619,55
14620,38
14621,38
14622,26
14623,32
14624,40
14625,33
14626,42
14627,35
14628,52
14629,41
14630,54
14631,59
14632,48
14633,46
14634,39
14635,28
14636,39
14637,40
14638,51
14639,45
14640,51
14641,34
14642,39
14643,38
14644,61
14645,50
14646,47
14647,51
14648,63
14649,53
14650,61
14651,67
14652,91
14653,44
14654,31
14655,47
14656,46
14657,46
14658,57
14659,50
14660,38
14661,54
14662,41
14663,47
14664,44
14665,34
14666,36
14667,31
14668,36
14669,28
14670,49
14671,50
14672,51
14673,57
14674,54
14675,47
14676,27
14677,29
14678,32
14679,41
14680,56
14681,44
14682,47
14683,37
14684,40
14685,34
14686,55
14687,39
14688,53
14689,36
14690,46
14691,47
14692,50
14693,35
14694,40
14695,35
14696,27
14697,73
14698,62
14699,41
14700,53
14701,40
14702,58
14703,68
14704,70
14705,43
14706,63
14707,38
14708,45
14709,45
14710,42
14711,51
14712,44
14713,55
14714,31
14715,31
14716,31
14717,26
14718,36
14719,34
14720,24
14721,23
14722,43
14723,40
14724,39
14725,46
14726,34
14727,35
14728,45
14729,25
14730,21
14731,44
14732,31
14733,33
14734,39
14735,46
14736,27
14737,62
14738,38
14739,30
14740,37
14741,53
14742,44
14743,41
14744,46
14745,31
14746,49
14747,32
14748,21
14749,43
14750,36
14751,86
14752,24
14753,20
14754,25
14755,28
14756,38
14757,47
14758,59
14759,35
14760,33
14761,42
14762,30
14763,24
14764,22
14765,19
14766,34
14767,36
14768,25
14769,29
14770,14
14771,24
14772,57
14773,38
14774,21
14775,13
14776,24
14777,37
14778,42
14779,42
14780,40
14781,15
14782,28
14783,28
14784,17
14785,23
14786,18
14787,28
14788,22
14789,25
14790,21
14791,28
14792,41
14793,34
14794,21
14795,15
14796,26
14797,26
14798,28
14799,25
14800,35
14801,32
14802,23
14803,19
14804,20
14805,23
14806,23
14807,19
14808,34
14809,34
14810,40
14811,19
14812,14
14813,13
14814,21
14815,33
14816,28
14817,46
14818,18
14819,16
14820,27
14821,13
14822,30
14823,20
14824,21
14825,23
14826,20
14827,15
14828,21
14829,22
14830,44
14831,48
14832,45
14833,56
14834,17
14835,21
14836,12
14837,35
14838,20
14839,20
14840,26
14841,14
14842,20
14843,22
14844,25
14845,30
14846,13
14847,38
14848,38
14849,44
14850,31
14851,33
14852,23
14853,26
14854,18
14855,19
14856,19
14857,33
14858,43
14859,20
14860,16
14861,45
14862,51
14863,30
14864,36
14865,53
14866,64
14867,53
14868,55
14869,46
14870,53
14871,41
14872,39
14873,41
14874,32
14875,48
14876,32
14877,40
14878,48
14879,36
14880,42
14881,45
14882,23
14883,31
14884,56
14885,42
14886,32
14887,30
14888,31
14889,40
14890,33
14891,51
14892,30
14893,63
14894,57
14895,52
14896,63
14897,44
14898,29
14899,57
14900,47
14901,41
14902,52
14903,56
14904,59
14905,43
14906,37
14907,32
14908,64
14909,109
14910,95
14911,71
14912,51
14913,58
14914,98
14915,111
14916,108
14917,47
14918,54
14919,45
14920,29
14921,56
14922,23
14923,40
14924,34
14925,42
14926,57
14927,33
14928,39
14929,32
14930,45
14931,53
14932,58
14933,57
14934,67
14935,62
14936,51
14937,65
14938,65
14939,49
14940,48
14941,41
14942,49
14943,43
14944,38
14945,58
14946,72
14947,62
14948,49
14949,58
14950,68
14951,59
14952,42
14953,27
14954,41
14955,40
14956,48
14957,30
14958,41
14959,60
14960,44
14961,46
14962,55
14963,54
14964,57
14965,68
14966,46
14967,42
14968,45
14969,53
14970,52
14971,27
14972,30
14973,39
14974,58
14975,47
14976,59
14977,76
14978,92
14979,99
14980,126
14981,86
14982,90
14983,77
14984,34
14985,34
14986,37
14987,47
14988,39
14989,29
14990,51
14991,56
14992,43
14993,69
14994,50
14995,50
14996,38
14997,45
14998,45
14999,40
15000,41
15001,72
15002,53
15003,53
15004,28
15005,33
15006,43
15007,48
15008,53
15009,64
15010,61
15011,43
15012,57
15013,31
15014,35
15015,40
15016,37
15017,30
15018,45
15019,48
15020,63
15021,43
15022,33
15023,41
15024,37
15025,37
15026,27
15027,39
15028,41
15029,55
15030,56
15031,51
15032,40
15033,52
15034,43
15035,48
15036,41
15037,57
15038,45
15039,39
15040,27
15041,21
15042,32
15043,18
15044,32
15045,26
15046,30
15047,37
15048,54
15049,60
15050,49
15051,42
15052,35
15053,41
15054,27
15055,40
15056,37
15057,38
15058,58
15059,50
15060,26
15061,33
15062,25
15063,19
15064,24
15065,16
15066,18
15067,20
15068,18
15069,30
15070,48
15071,68
15072,36
15073,36
15074,25
15075,18
15076,40
15077,39
15078,31
15079,32
15080,37
15081,25
15082,20
15083,8
15084,15
15085,25
15086,26
15087,20
15088,21
15089,26
15090,33
15091,32
15092,23
15093,24
15094,44
15095,39
15096,34
15097,22
15098,44
15099,25
15100,26
15101,11
15102,32
15103,17
15104,26
15105,17
15106,21
15107,16
15108,21
15109,28
15110,20
15111,19
15112,29
15113,29
15114,30
15115,25
15116,27
15117,45
15118,36
15119,48
15120,21
15121,30
15122,24
15123,14
15124,38
15125,27
15126,35
15127,36
15128,21
15129,26
15130,35
15131,32
15132,39
15133,37
15134,33
15135,29
15136,39
15137,34
15138,39
15139,28
15140,28
15141,32
15142,18
15143,46
15144,62
15145,44
15146,56
15147,41
15148,40
15149,37
15150,50
15151,50
15152,36
15153,36
15154,32
15155,48
15156,50
15157,46
15158,45
15159,55
15160,46
15161,51
15162,55
15163,73
15164,66
15165,69
15166,99
15167,92
15168,65
15169,68
15170,52
15171,58
15172,63
15173,61
15174,74
15175,48
15176,59
15177,64
15178,59
15179,54
15180,61
15181,50
15182,52
15183,68
15184,92
15185,48
15186,48
15187,85
15188,55
15189,72
15190,64
15191,81
15192,73
15193,58
15194,69
15195,67
15196,82
15197,61
15198,69
15199,69
15200,71
15201,67
15202,61
15203,74
15204,61
15205,97
15206,95
15207,88
15208,85
15209,68
15210,64
15211,81
15212,70
15213,63
15214,78
15215,58
15216,60
15217,51
15218,110
15219,84
15220,85
15221,80
15222,59
15223,81
15224,90
15225,90
15226,102
15227,71
15228,94
15229,76
15230,86
15231,61
15232,58
15233,88
15234,81
15235,64
15236,55
15237,41
15238,53
15239,41
15240,38
15241,33
15242,37
15243,38
15244,57
15245,53
15246,63
15247,68
15248,45
15249,69
15250,74
15251,67
15252,47
15253,58
15254,68
15255,98
15256,70
15257,74
15258,55
15259,60
15260,48
15261,43
15262,58
15263,51
15264,60
15265,50
15266,52
15267,59
15268,69
15269,91
15270,65
15271,60
15272,45
15273,54
15274,62
15275,51
15276,52
15277,56
15278,45
15279,39
15280,69
15281,48
15282,58
15283,63
15284,43
15285,62
15286,70
15287,48
15288,56
15289,39
15290,67
15291,37
15292,62
15293,74
15294,52
15295,65
15296,52
15297,55
15298,60
15299,57
15300,56
15301,42
15302,45
15303,41
15304,73
15305,55
15306,62
15307,70
15308,65
15309,63
15310,71
15311,49
15312,49
15313,57
15314,57
15315,49
15316,44
15317,34
15318,37
15319,45
15320,45
15321,50
15322,57
15323,47
15324,54
15325,43
15326,39
15327,51
15328,48
15329,40
15330,25
15331,43
15332,40
15333,39
15334,43
15335,41
15336,58
15337,57
15338,42
15339,46
15340,49
15341,56
15342,28
15343,45
15344,49
15345,39
15346,29
15347,26
15348,39
15349,47
15350,34
15351,36
15352,26
15353,24
15354,72
15355,41
15356,31
15357,41
15358,61
15359,45
15360,28
15361,26
15362,36
15363,24
15364,30
15365,21
15366,25
15367,43
15368,32
15369,30
15370,45
15371,10
15372,22
15373,23
15374,29
15375,35
15376,27
15377,46
15378,28
15379,24
15380,23
15381,18
15382,14
15383,22
15384,32
15385,32
15386,45
15387,34
15388,36
15389,29
15390,29
15391,29
15392,29
15393,35
15394,31
15395,43
15396,21
15397,18
15398,23
15399,31
15400,33
15401,35
15402,34
15403,39
15404,33
15405,33
15406,30
15407,53
15408,59
15409,31
15410,26
15411,24
15412,29
15413,52
15414,21
15415,44
15416,32
15417,36
15418,29
15419,59
15420,40
15421,42
15422,48
15423,19
15424,59
15425,36
15426,38
15427,42
15428,30
15429,39
15430,64
15431,55
15432,47
15433,36
15434,37
15435,45
15436,52
15437,51
15438,57
15439,58
15440,52
15441,48
15442,28
15443,54
15444,58
15445,59
15446,86
15447,90
15448,75
15449,65
15450,79
15451,56
15452,56
15453,48
15454,49
15455,49
15456,43
15457,34
15458,50
15459,53
15460,64
15461,64
15462,68
15463,58
15464,71
15465,53
15466,71
15467,53
15468,59
15469,60
15470,66
15471,54
15472,47
15473,56
15474,50
15475,62
15476,82
15477,77
15478,46
15479,54
15480,59
15481,46
15482,70
15483,50
15484,60
15485,73
15486,67
15487,78
15488,94
15489,73
15490,257
15491,164
15492,118
15493,106
15494,159
15495,111
15496,110
15497,95
15498,110
15499,89
15500,83
15501,92
15502,94
15503,64
15504,64
15505,61
15506,56
15507,54
15508,73
15509,44
15510,65
15511,85
15512,85
15513,80
15514,80
15515,74
15516,79
15517,89
15518,70
15519,83
15520,67
15521,88
15522,105
15523,109
15524,83
15525,78
15526,93
15527,87
15528,63
15529,85
15530,78
15531,56
15532,79
15533,92
15534,78
15535,68
15536,56
15537,56
15538,60
15539,93
15540,62
15541,62
15542,68
15543,66
15544,60
15545,49
15546,55
15547,55
15548,65
15549,47
15550,65
15551,55
15552,63
15553,74
15554,52
15555,59
15556,81
15557,68
15558,90
15559,47
15560,55
15561,72
15562,45
15563,72
15564,60
15565,59
15566,56
15567,68
15568,57
15569,52
15570,43
15571,36
15572,66
15573,75
15574,65
15575,60
15576,53
15577,89
15578,102
15579,97
15580,74
15581,61
15582,73
15583,55
15584,61
15585,53
15586,59
15587,61
15588,52
15589,60
15590,42
15591,64
15592,53
15593,42
15594,63
15595,71
15596,74
15597,47
15598,75
15599,67
15600,48
15601,48
15602,51
15603,52
15604,61
15605,58
15606,46
15607,84
15608,56
15609,42
15610,52
15611,78
15612,62
15613,60
15614,69
15615,34
15616,59
15617,52
15618,39
15619,51
15620,65
15621,45
15622,43
15623,54
15624,42
15625,53
15626,36
15627,30
15628,37
15629,35
15630,33
15631,38
15632,12
15633,31
15634,39
15635,18
15636,37
15637,27
15638,15
15639,18
15640,44
15641,37
15642,19
15643,29
15644,34
15645,57
15646,50
15647,30
15648,34
15649,25
15650,31
15651,28
15652,25
15653,31
15654,27
15655,33
15656,22
15657,15
15658,16
15659,20
15660,27
15661,33
15662,23
15663,21
15664,25
15665,30
15666,26
15667,28
15668,29
15669,31
15670,41
15671,31
15672,26
15673,42
15674,47
15675,29
15676,26
15677,35
15678,26
15679,22
15680,22
15681,24
15682,17
15683,20
15684,23
15685,35
15686,41
15687,29
15688,20
15689,27
15690,36
15691,46
15692,52
15693,50
15694,47
15695,43
15696,42
15697,44
15698,37
15699,30
15700,39
15701,35
15702,27
15703,53
15704,47
15705,35
15706,54
15707,30
15708,46
15709,40
15710,47
15711,55
15712,54
15713,52
15714,75
15715,59
15716,55
15717,66
15718,41
15719,43
15720,62
15721,58
15722,79
15723,64
15724,49
15725,51
15726,35
15727,48
15728,91
15729,77
15730,53
15731,54
15732,49
15733,71
15734,70
15735,59
15736,79
15737,47
15738,52
15739,51
15740,41
15741,65
15742,69
15743,49
15744,53
15745,70
15746,72
15747,68
15748,51
15749,53
15750,48
15751,69
15752,81
15753,42
15754,81
15755,60
15756,101
15757,49
15758,58
15759,70
15760,97
15761,82
15762,76
15763,76
15764,56
15765,72
15766,67
15767,56
15768,67
15769,83
15770,79
15771,97
15772,95
15773,69
15774,71
15775,44
15776,69
15777,59
15778,68
15779,70
15780,70
15781,56
15782,54
15783,58
15784,99
15785,84
15786,81
15787,54
15788,62
15789,53
15790,69
15791,61
15792,53
15793,74
15794,76
15795,56
15796,62
15797,52
15798,66
15799,73
15800,56
15801,89
15802,85
15803,85
15804,115
15805,91
15806,76
15807,81
15808,76
15809,61
15810,91
15811,61
15812,63
15813,65
15814,68
15815,61
15816,61
15817,58
15818,49
15819,49
15820,53
15821,40
15822,38
15823,55
15824,91
15825,76
15826,66
15827,51
15828,54
15829,46
15830,56
15831,50
